"No.","Time","Source","Destination","Protocol","Length","Info"
"7919","187.069216","23.200.85.40","192.168.100.5","TCP","62","80  >  56456 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1"
"7920","187.069539","192.168.100.5","23.200.85.40","TCP","54","56456  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"7921","187.163523","192.168.100.5","23.200.85.40","HTTP","341","GET /msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?679cc638db670ff7 HTTP/1.1 "
"7923","187.274616","23.200.85.40","192.168.100.5","HTTP","322","HTTP/1.1 304 Not Modified "
"7924","187.319522","192.168.100.5","23.200.85.40","TCP","54","56456  >  80 [ACK] Seq=288 Ack=269 Win=63972 Len=0"
"7925","187.326964","192.168.100.5","23.200.85.40","HTTP","334","GET /msdownload/update/v3/static/trustedr/en/authrootstl.cab?4bd997c47baebd1a HTTP/1.1 "
"7926","187.418266","23.200.85.40","192.168.100.5","HTTP","321","HTTP/1.1 304 Not Modified "
"7927","187.459909","192.168.100.5","23.200.85.40","TCP","54","56456  >  80 [ACK] Seq=568 Ack=536 Win=63705 Len=0"
"7980","215.358977","192.168.100.5","5.62.54.63","TCP","55","55305  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=1"
"7981","215.536420","5.62.54.63","192.168.100.5","TCP","54","80  >  55305 [ACK] Seq=1 Ack=2 Win=4280 Len=0"
"8012","247.431437","192.168.100.5","23.200.85.40","TCP","54","56456  >  80 [FIN, ACK] Seq=568 Ack=536 Win=63705 Len=0"
"8013","247.587821","23.200.85.40","192.168.100.5","TCP","54","80  >  56456 [ACK] Seq=536 Ack=569 Win=4803 Len=0"
"8014","247.587821","23.200.85.40","192.168.100.5","TCP","54","80  >  56456 [FIN, ACK] Seq=536 Ack=569 Win=4803 Len=0"
"8015","247.588815","192.168.100.5","23.200.85.40","TCP","54","56456  >  80 [ACK] Seq=569 Ack=537 Win=63705 Len=0"
"8169","264.544832","5.45.58.215","192.168.100.5","HTTP","235","HTTP/1.1 200 OK "
"8172","264.552716","192.168.100.5","5.45.58.215","HTTP","360","GET /R/A3sKIDM2YzVjNjA5NTIwOTRkODJhMWFiZDgwOGI3NzlmY2M3EgQCBhAgGLwCIgEAKggIBBCUtfaDASoICAMQ_cnwgAEyCwgAEMy39oMBGIACOPSSmKABQiAR6K4q4q7sA_-ksHpjg_wkLSk8MWjKpVDOa4MjMYeiiEiAgyg= HTTP/1.1 "
"8185","264.630396","5.45.58.215","192.168.100.5","TCP","60","80  >  56029 [ACK] Seq=3761 Ack=613 Win=9132 Len=0"
